year,district,dw_total,dw_lt40,dw_40_59,dw_60_79,dw_80_99,dw_100_119,dw_120_159,dw_160plus,pct_small_surface,pct_large_surface
2010,1 - Centre,7797,1697,1678,1973,1154,580,505,210,0.4329,0.0917
2010,10 - Vallon/Béthusy,3545,550,1070,950,550,205,161,59,0.457,0.0621
2010,11 - Chailly/Rovéréaz,4664,622,940,1280,716,345,386,375,0.3349,0.1632
2010,12 - Sallaz/Vennes/Séchaud,5855,939,1066,1336,1262,729,378,145,0.3424,0.0893
2010,13 - Sauvabelin,261,15,41,134,44,21,5,1,0.2146,0.023
2010,14 - Borde/Bellevaux,5102,617,1579,1737,724,295,114,36,0.4304,0.0294
2010,15 - Vinet/Pontaise,4354,976,1191,1188,538,272,134,55,0.4977,0.0434
2010,16 - Bossons/Blécherette,3454,295,832,1461,537,245,71,13,0.3263,0.0243
2010,17 - Beaulieu/Grey/Boisy,3167,117,545,768,835,671,197,34,0.209,0.0729
2010,2 - Maupas/Valency,8019,1177,2616,2620,1002,335,204,65,0.473,0.0335
2010,3 - Sébeillon/Malley,5009,696,1298,1720,743,361,129,62,0.3981,0.0381
2010,4 - Montoie/Bourdonette,3454,435,978,1205,594,144,71,27,0.4091,0.0284
2010,5 - Montriond/Cour,4480,495,1059,1420,770,356,228,152,0.3469,0.0848
2010,6 - Sous-Gare/Ouchy,6393,873,1591,1716,1068,544,407,194,0.3854,0.094
2010,7 - Montchoisi,2160,215,607,756,297,131,98,56,0.3806,0.0713
2010,8 - Florimont/Chissiez,3093,322,739,752,457,227,345,251,0.343,0.1927
2010,9 - Mousquines/Bellevue,1377,99,234,358,168,133,205,180,0.2418,0.2796
2010,90 - Zones foraines,1025,56,91,98,96,123,315,246,0.1434,0.5473
2011,1 - Centre,8142,1854,1688,1958,1260,613,554,215,0.435,0.0944
2011,10 - Vallon/Béthusy,3545,553,1043,971,537,225,158,58,0.4502,0.0609
2011,11 - Chailly/Rovéréaz,4724,619,959,1252,738,373,391,392,0.334,0.1657
2011,12 - Sallaz/Vennes/Séchaud,5910,961,1049,1373,1235,766,378,148,0.3401,0.089
2011,13 - Sauvabelin,261,14,29,151,40,21,5,1,0.1648,0.023
2011,14 - Borde/Bellevaux,5071,615,1560,1704,720,321,116,35,0.4289,0.0298
2011,15 - Vinet/Pontaise,4430,1011,1197,1230,537,264,134,57,0.4984,0.0431
2011,16 - Bossons/Blécherette,3407,291,792,1453,542,242,73,14,0.3179,0.0255
2011,17 - Beaulieu/Grey/Boisy,3140,122,551,765,823,645,197,37,0.2143,0.0745
2011,2 - Maupas/Valency,7936,1165,2635,2561,958,329,219,69,0.4788,0.0363
2011,3 - Sébeillon/Malley,5044,696,1292,1745,740,383,127,61,0.3941,0.0373
2011,4 - Montoie/Bourdonette,3469,453,992,1221,569,140,68,26,0.4165,0.0271
2011,5 - Montriond/Cour,4523,532,1056,1414,777,367,223,154,0.3511,0.0834
2011,6 - Sous-Gare/Ouchy,6288,884,1530,1676,1039,587,387,185,0.3839,0.091
2011,7 - Montchoisi,2162,224,583,769,294,122,111,59,0.3733,0.0786
2011,8 - Florimont/Chissiez,3094,332,727,766,437,244,349,239,0.3423,0.19
2011,9 - Mousquines/Bellevue,1381,103,234,346,170,135,208,185,0.244,0.2846
2011,90 - Zones foraines,1185,61,110,112,147,158,339,258,0.1443,0.5038
2012,1 - Centre,8216,1850,1690,1999,1284,605,561,227,0.4309,0.0959
2012,10 - Vallon/Béthusy,3568,551,1042,977,545,233,160,60,0.4465,0.0617
2012,11 - Chailly/Rovéréaz,4692,621,939,1216,731,389,392,404,0.3325,0.1697
2012,12 - Sallaz/Vennes/Séchaud,6038,1064,1045,1367,1242,779,387,154,0.3493,0.0896
2012,13 - Sauvabelin,340,68,39,153,49,25,5,1,0.3147,0.0176
2012,14 - Borde/Bellevaux,5105,623,1563,1702,723,331,129,34,0.4282,0.0319
2012,15 - Vinet/Pontaise,4490,1013,1199,1243,550,274,152,59,0.4927,0.047
2012,16 - Bossons/Blécherette,3390,271,796,1450,544,243,74,12,0.3147,0.0254
2012,17 - Beaulieu/Grey/Boisy,3152,121,556,759,822,653,205,36,0.2148,0.0765
2012,2 - Maupas/Valency,7944,1168,2646,2570,948,329,214,69,0.4801,0.0356
2012,3 - Sébeillon/Malley,5019,684,1270,1740,738,398,125,64,0.3893,0.0377
2012,4 - Montoie/Bourdonette,3512,502,991,1219,573,142,58,27,0.4251,0.0242
2012,5 - Montriond/Cour,4536,539,1055,1434,774,350,228,156,0.3514,0.0847
2012,6 - Sous-Gare/Ouchy,6387,945,1547,1680,1025,598,389,203,0.3902,0.0927
2012,7 - Montchoisi,2186,229,594,772,296,124,111,60,0.3765,0.0782
2012,8 - Florimont/Chissiez,3180,390,755,756,455,238,345,241,0.3601,0.1843
2012,9 - Mousquines/Bellevue,1373,95,234,329,171,139,210,195,0.2396,0.295
2012,90 - Zones foraines,1210,63,120,126,131,162,341,267,0.1512,0.5025
2013,1 - Centre,8280,1869,1699,2010,1292,615,560,235,0.4309,0.096
2013,10 - Vallon/Béthusy,3576,559,1033,982,550,232,160,60,0.4452,0.0615
2013,11 - Chailly/Rovéréaz,4715,629,941,1213,734,397,396,405,0.333,0.1699
2013,12 - Sallaz/Vennes/Séchaud,6216,1068,1076,1391,1321,807,396,157,0.3449,0.089
2013,13 - Sauvabelin,340,68,39,154,49,24,5,1,0.3147,0.0176
2013,14 - Borde/Bellevaux,5131,625,1575,1727,711,328,131,34,0.4288,0.0322
2013,15 - Vinet/Pontaise,4491,1011,1200,1246,552,275,151,56,0.4923,0.0461
2013,16 - Bossons/Blécherette,3413,273,805,1456,546,245,76,12,0.3159,0.0258
2013,17 - Beaulieu/Grey/Boisy,3198,124,585,776,818,654,206,35,0.2217,0.0754
2013,2 - Maupas/Valency,7945,1167,2648,2569,950,327,215,69,0.4802,0.0357
2013,3 - Sébeillon/Malley,5079,696,1274,1744,753,418,132,62,0.3879,0.0382
2013,4 - Montoie/Bourdonette,3635,502,1005,1260,607,167,67,27,0.4146,0.0259
2013,5 - Montriond/Cour,4592,582,1050,1439,782,354,231,154,0.3554,0.0838
2013,6 - Sous-Gare/Ouchy,6399,950,1545,1686,1026,599,390,203,0.3899,0.0927
2013,7 - Montchoisi,2204,233,594,776,303,122,115,61,0.3752,0.0799
2013,8 - Florimont/Chissiez,3182,411,734,756,451,238,351,241,0.3598,0.186
2013,9 - Mousquines/Bellevue,1370,95,233,328,170,138,210,196,0.2394,0.2964
2013,90 - Zones foraines,1259,69,120,126,132,171,360,281,0.1501,0.5091
2014,1 - Centre,8261,1856,1690,2011,1295,622,557,230,0.4292,0.0953
2014,10 - Vallon/Béthusy,3615,566,1055,992,551,231,160,60,0.4484,0.0609
2014,11 - Chailly/Rovéréaz,4721,629,943,1214,739,397,395,404,0.333,0.1692
2014,12 - Sallaz/Vennes/Séchaud,6230,1079,1057,1391,1345,795,412,151,0.3429,0.0904
2014,13 - Sauvabelin,378,68,49,166,73,15,6,1,0.3095,0.0185
2014,14 - Borde/Bellevaux,5135,626,1577,1730,710,327,128,37,0.429,0.0321
2014,15 - Vinet/Pontaise,4492,1009,1204,1246,551,275,151,56,0.4927,0.0461
2014,16 - Bossons/Blécherette,3342,206,798,1461,545,246,74,12,0.3004,0.0257
2014,17 - Beaulieu/Grey/Boisy,3213,123,556,805,822,658,214,35,0.2113,0.0775
2014,2 - Maupas/Valency,7949,1166,2653,2571,944,333,211,71,0.4804,0.0355
2014,3 - Sébeillon/Malley,5184,695,1281,1766,773,453,153,63,0.3812,0.0417
2014,4 - Montoie/Bourdonette,3667,506,1022,1268,610,167,67,27,0.4167,0.0256
2014,5 - Montriond/Cour,4614,586,1032,1453,788,364,238,153,0.3507,0.0847
2014,6 - Sous-Gare/Ouchy,6340,943,1493,1684,1020,604,392,204,0.3842,0.094
2014,7 - Montchoisi,2209,233,590,774,305,123,125,59,0.3726,0.0833
2014,8 - Florimont/Chissiez,3190,411,732,756,455,238,356,242,0.3583,0.1875
2014,9 - Mousquines/Bellevue,1372,94,235,330,171,138,209,195,0.2398,0.2945
2014,90 - Zones foraines,1271,71,120,125,132,177,363,283,0.1503,0.5083
2015,1 - Centre,8334,1885,1710,2014,1301,630,558,236,0.4314,0.0953
2015,10 - Vallon/Béthusy,3592,562,1030,988,552,238,163,59,0.4432,0.0618
2015,11 - Chailly/Rovéréaz,4748,627,938,1226,755,394,400,408,0.3296,0.1702
2015,12 - Sallaz/Vennes/Séchaud,6328,1108,1068,1403,1374,813,413,149,0.3439,0.0888
2015,13 - Sauvabelin,377,68,49,166,72,15,6,1,0.3103,0.0186
2015,14 - Borde/Bellevaux,5138,628,1569,1739,711,327,127,37,0.4276,0.0319
2015,15 - Vinet/Pontaise,4484,1007,1202,1245,551,274,150,55,0.4926,0.0457
2015,16 - Bossons/Blécherette,3426,225,822,1455,567,256,88,13,0.3056,0.0295
2015,17 - Beaulieu/Grey/Boisy,3213,123,556,807,821,655,216,35,0.2113,0.0781
2015,2 - Maupas/Valency,8022,1179,2685,2566,975,343,213,61,0.4817,0.0342
2015,3 - Sébeillon/Malley,5298,694,1307,1811,800,469,153,64,0.3777,0.041
2015,4 - Montoie/Bourdonette,3707,523,1031,1267,627,165,69,25,0.4192,0.0254
2015,5 - Montriond/Cour,4622,585,1033,1453,788,366,244,153,0.3501,0.0859
2015,6 - Sous-Gare/Ouchy,6437,942,1511,1696,1052,633,386,217,0.3811,0.0937
2015,7 - Montchoisi,2242,244,598,775,317,123,126,59,0.3756,0.0825
2015,8 - Florimont/Chissiez,3248,409,751,760,480,252,354,242,0.3571,0.1835
2015,9 - Mousquines/Bellevue,1363,92,237,323,170,136,211,194,0.2414,0.2971
2015,90 - Zones foraines,1309,85,129,128,134,184,368,281,0.1635,0.4958
2016,1 - Centre,8405,1895,1728,2028,1330,626,562,236,0.4311,0.0949
2016,10 - Vallon/Béthusy,3595,563,1030,991,552,238,161,60,0.4431,0.0615
2016,11 - Chailly/Rovéréaz,4796,628,941,1235,766,408,407,411,0.3271,0.1706
2016,12 - Sallaz/Vennes/Séchaud,6879,1117,1212,1600,1513,861,429,147,0.3386,0.0837
2016,13 - Sauvabelin,417,68,51,184,92,15,6,1,0.2854,0.0168
2016,14 - Borde/Bellevaux,5144,628,1556,1751,715,329,128,37,0.4246,0.0321
2016,15 - Vinet/Pontaise,4484,1006,1207,1248,545,272,150,56,0.4935,0.0459
2016,16 - Bossons/Blécherette,3426,225,822,1455,567,256,90,11,0.3056,0.0295
2016,17 - Beaulieu/Grey/Boisy,3213,123,556,808,820,655,216,35,0.2113,0.0781
2016,2 - Maupas/Valency,8087,1182,2696,2579,989,362,215,64,0.4795,0.0345
2016,3 - Sébeillon/Malley,5693,699,1426,1950,896,504,153,65,0.3733,0.0383
2016,4 - Montoie/Bourdonette,3711,574,986,1259,631,166,70,25,0.4204,0.0256
2016,5 - Montriond/Cour,4660,584,1036,1457,795,379,255,154,0.3476,0.0878
2016,6 - Sous-Gare/Ouchy,6449,944,1514,1690,1064,635,383,219,0.3811,0.0933
2016,7 - Montchoisi,2262,244,598,785,324,123,126,62,0.3722,0.0831
2016,8 - Florimont/Chissiez,3249,409,749,762,479,253,354,243,0.3564,0.1837
2016,9 - Mousquines/Bellevue,1374,92,236,323,176,136,214,197,0.2387,0.2991
2016,90 - Zones foraines,1369,91,149,133,163,182,370,281,0.1753,0.4755
2017,1 - Centre,8371,1893,1737,2001,1322,630,557,231,0.4336,0.0941
2017,10 - Vallon/Béthusy,3625,591,1030,991,554,239,162,58,0.4472,0.0607
2017,11 - Chailly/Rovéréaz,4840,622,952,1239,785,420,412,410,0.3252,0.1698
2017,12 - Sallaz/Vennes/Séchaud,6957,1117,1225,1623,1538,868,439,147,0.3366,0.0842
2017,13 - Sauvabelin,417,68,51,184,92,15,6,1,0.2854,0.0168
2017,14 - Borde/Bellevaux,5175,634,1573,1753,719,331,128,37,0.4265,0.0319
2017,15 - Vinet/Pontaise,4496,1009,1217,1244,547,273,151,55,0.4951,0.0458
2017,16 - Bossons/Blécherette,3423,225,822,1455,566,256,88,11,0.3059,0.0289
2017,17 - Beaulieu/Grey/Boisy,3206,123,556,806,818,652,216,35,0.2118,0.0783
2017,2 - Maupas/Valency,8091,1183,2697,2578,999,355,217,62,0.4795,0.0345
2017,3 - Sébeillon/Malley,5713,739,1426,1944,894,502,153,55,0.379,0.0364
2017,4 - Montoie/Bourdonette,3825,574,1032,1300,649,172,73,25,0.4199,0.0256
2017,5 - Montriond/Cour,4645,586,1026,1453,789,386,253,152,0.347,0.0872
2017,6 - Sous-Gare/Ouchy,6406,945,1484,1675,1066,635,385,216,0.3792,0.0938
2017,7 - Montchoisi,2294,252,626,782,316,124,130,64,0.3827,0.0846
2017,8 - Florimont/Chissiez,3289,413,760,769,487,256,360,244,0.3566,0.1836
2017,9 - Mousquines/Bellevue,1375,92,237,323,176,136,216,195,0.2393,0.2989
2017,90 - Zones foraines,1385,91,154,133,167,183,373,284,0.1769,0.4744
2018,1 - Centre,8418,1896,1745,2019,1327,633,569,229,0.4325,0.0948
2018,10 - Vallon/Béthusy,3697,616,1053,1009,566,237,161,55,0.4514,0.0584
2018,11 - Chailly/Rovéréaz,4853,628,953,1240,788,420,412,412,0.3258,0.1698
2018,12 - Sallaz/Vennes/Séchaud,7017,1121,1230,1649,1545,891,435,146,0.335,0.0828
2018,13 - Sauvabelin,417,68,51,184,92,15,6,1,0.2854,0.0168
2018,14 - Borde/Bellevaux,5220,679,1574,1754,719,331,126,37,0.4316,0.0312
2018,15 - Vinet/Pontaise,4530,1013,1224,1256,556,276,150,55,0.4938,0.0453
2018,16 - Bossons/Blécherette,3449,228,840,1460,567,255,89,10,0.3097,0.0287
2018,17 - Beaulieu/Grey/Boisy,3204,121,556,809,820,649,214,35,0.2113,0.0777
2018,2 - Maupas/Valency,8141,1192,2713,2593,1009,355,217,62,0.4797,0.0343
2018,3 - Sébeillon/Malley,5871,800,1444,1952,948,516,153,58,0.3822,0.0359
2018,4 - Montoie/Bourdonette,3826,575,1032,1301,649,170,74,25,0.42,0.0259
2018,5 - Montriond/Cour,4656,576,1027,1467,794,391,250,151,0.3443,0.0861
2018,6 - Sous-Gare/Ouchy,6419,944,1489,1683,1067,635,387,214,0.379,0.0936
2018,7 - Montchoisi,2297,251,627,790,313,123,127,66,0.3822,0.084
2018,8 - Florimont/Chissiez,3294,415,761,771,489,256,362,240,0.357,0.1828
2018,9 - Mousquines/Bellevue,1400,108,242,319,181,140,218,192,0.25,0.2929
2018,90 - Zones foraines,1548,97,205,184,190,210,378,284,0.1951,0.4276
2019,1 - Centre,8420,1897,1736,2021,1331,631,575,229,0.4315,0.0955
2019,10 - Vallon/Béthusy,3838,616,1089,1083,598,237,162,53,0.4442,0.056
2019,11 - Chailly/Rovéréaz,4860,629,940,1255,789,412,417,418,0.3228,0.1718
2019,12 - Sallaz/Vennes/Séchaud,7330,1137,1320,1715,1652,920,441,145,0.3352,0.0799
2019,13 - Sauvabelin,417,68,56,182,89,15,6,1,0.2974,0.0168
2019,14 - Borde/Bellevaux,5158,680,1505,1758,722,331,125,37,0.4236,0.0314
2019,15 - Vinet/Pontaise,4539,1015,1227,1259,557,276,150,55,0.4939,0.0452
2019,16 - Bossons/Blécherette,3469,235,844,1465,570,255,89,11,0.311,0.0288
2019,17 - Beaulieu/Grey/Boisy,3259,124,567,827,836,658,212,35,0.212,0.0758
2019,2 - Maupas/Valency,8192,1210,2731,2600,1011,361,218,61,0.4811,0.0341
2019,3 - Sébeillon/Malley,5905,810,1456,1960,953,521,152,53,0.3837,0.0347
2019,4 - Montoie/Bourdonette,3860,592,1045,1313,642,171,73,24,0.4241,0.0251
2019,5 - Montriond/Cour,4713,578,1037,1489,830,384,246,149,0.3427,0.0838
2019,6 - Sous-Gare/Ouchy,6488,936,1517,1705,1086,632,389,223,0.3781,0.0943
2019,7 - Montchoisi,2299,251,630,791,313,123,126,65,0.3832,0.0831
2019,8 - Florimont/Chissiez,3297,414,763,774,485,258,364,239,0.357,0.1829
2019,9 - Mousquines/Bellevue,1403,108,242,325,177,139,219,193,0.2495,0.2937
2019,90 - Zones foraines,1635,99,233,217,215,209,379,283,0.2031,0.4049
2020,1 - Centre,8453,1904,1741,2032,1339,633,577,227,0.4312,0.0951
2020,10 - Vallon/Béthusy,3844,616,1091,1084,602,236,162,53,0.4441,0.0559
2020,11 - Chailly/Rovéréaz,4922,631,960,1270,798,426,420,417,0.3232,0.1701
2020,12 - Sallaz/Vennes/Séchaud,7342,1115,1332,1717,1653,938,444,143,0.3333,0.08
2020,13 - Sauvabelin,417,68,56,182,89,15,6,1,0.2974,0.0168
2020,14 - Borde/Bellevaux,5167,679,1443,1813,744,328,123,37,0.4107,0.031
2020,15 - Vinet/Pontaise,4548,1021,1227,1259,558,276,152,55,0.4943,0.0455
2020,16 - Bossons/Blécherette,3477,239,844,1468,571,256,89,10,0.3115,0.0285
2020,17 - Beaulieu/Grey/Boisy,3265,124,569,828,838,662,209,35,0.2123,0.0747
2020,2 - Maupas/Valency,8210,1217,2734,2590,1038,352,216,63,0.4812,0.034
2020,3 - Sébeillon/Malley,5989,812,1484,1980,981,528,152,52,0.3834,0.0341
2020,4 - Montoie/Bourdonette,3877,594,1058,1318,641,169,73,24,0.4261,0.025
2020,5 - Montriond/Cour,4756,580,1034,1506,851,385,252,148,0.3394,0.0841
2020,6 - Sous-Gare/Ouchy,6513,938,1531,1704,1101,623,392,224,0.3791,0.0946
2020,7 - Montchoisi,2295,247,630,789,316,124,125,64,0.3821,0.0824
2020,8 - Florimont/Chissiez,3295,413,765,773,485,257,362,240,0.3575,0.1827
2020,9 - Mousquines/Bellevue,1405,110,244,323,179,137,220,192,0.252,0.2932
2020,90 - Zones foraines,1749,106,250,234,268,226,380,285,0.2035,0.3802
2021,1 - Centre,8686,2044,1773,2069,1355,639,581,225,0.4394,0.0928
2021,10 - Vallon/Béthusy,3846,615,1094,1084,603,236,162,52,0.4444,0.0556
2021,11 - Chailly/Rovéréaz,4959,638,965,1278,800,432,429,417,0.3233,0.1706
2021,12 - Sallaz/Vennes/Séchaud,7424,1100,1380,1744,1673,937,445,145,0.3341,0.0795
2021,13 - Sauvabelin,417,68,56,182,89,15,6,1,0.2974,0.0168
2021,14 - Borde/Bellevaux,5142,696,1436,1788,736,328,121,37,0.4146,0.0307
2021,15 - Vinet/Pontaise,4557,1021,1230,1262,560,276,153,55,0.494,0.0456
2021,16 - Bossons/Blécherette,3479,239,844,1467,570,258,90,11,0.3113,0.029
2021,17 - Beaulieu/Grey/Boisy,3264,127,569,827,837,660,208,36,0.2132,0.0748
2021,2 - Maupas/Valency,8241,1238,2739,2598,1037,352,213,64,0.4826,0.0336
2021,3 - Sébeillon/Malley,6081,834,1519,2011,997,514,152,54,0.3869,0.0339
2021,4 - Montoie/Bourdonette,3895,594,1062,1318,648,175,74,24,0.4252,0.0252
2021,5 - Montriond/Cour,4815,582,1041,1530,879,384,249,150,0.3371,0.0829
2021,6 - Sous-Gare/Ouchy,6556,963,1533,1717,1102,627,395,219,0.3807,0.0937
2021,7 - Montchoisi,2296,248,630,791,314,124,126,63,0.3824,0.0823
2021,8 - Florimont/Chissiez,3293,411,762,775,488,256,359,242,0.3562,0.1825
2021,9 - Mousquines/Bellevue,1406,110,244,322,182,138,218,192,0.2518,0.2916
2021,90 - Zones foraines,1768,104,249,242,272,230,381,290,0.1997,0.3795
2022,1 - Centre,8706,2056,1768,2081,1357,637,581,226,0.4392,0.0927
2022,10 - Vallon/Béthusy,3847,616,1092,1083,611,230,162,53,0.444,0.0559
2022,11 - Chailly/Rovéréaz,4989,658,965,1280,801,440,429,416,0.3253,0.1694
2022,12 - Sallaz/Vennes/Séchaud,7385,1047,1392,1750,1667,940,446,143,0.3303,0.0798
2022,13 - Sauvabelin,416,68,56,182,89,15,5,1,0.2981,0.0144
2022,14 - Borde/Bellevaux,5219,698,1449,1834,748,331,121,38,0.4114,0.0305
2022,15 - Vinet/Pontaise,4572,1019,1239,1267,561,277,154,55,0.4939,0.0457
2022,16 - Bossons/Blécherette,3738,248,900,1534,650,302,93,11,0.3071,0.0278
2022,17 - Beaulieu/Grey/Boisy,3278,126,578,830,839,661,209,35,0.2148,0.0744
2022,2 - Maupas/Valency,8228,1225,2753,2596,1025,353,212,64,0.4835,0.0335
2022,3 - Sébeillon/Malley,6145,846,1518,2038,1018,520,154,51,0.3847,0.0334
2022,4 - Montoie/Bourdonette,4002,613,1108,1344,663,176,74,24,0.43,0.0245
2022,5 - Montriond/Cour,4847,591,1045,1535,880,392,253,151,0.3375,0.0834
2022,6 - Sous-Gare/Ouchy,6565,964,1539,1726,1103,624,392,217,0.3813,0.0928
2022,7 - Montchoisi,2294,247,630,790,312,128,126,61,0.3823,0.0815
2022,8 - Florimont/Chissiez,3295,412,761,774,490,256,359,243,0.356,0.1827
2022,9 - Mousquines/Bellevue,1434,110,242,335,196,140,223,188,0.2455,0.2866
2022,90 - Zones foraines,1796,118,248,246,271,229,384,300,0.2038,0.3808
2023,1 - Centre,8716,2058,1775,2085,1350,639,580,229,0.4398,0.0928
2023,10 - Vallon/Béthusy,3845,610,1099,1085,608,231,160,52,0.4445,0.0551
2023,11 - Chailly/Rovéréaz,4992,664,957,1282,812,432,429,416,0.3247,0.1693
2023,12 - Sallaz/Vennes/Séchaud,7419,1093,1388,1734,1669,941,447,147,0.3344,0.0801
2023,13 - Sauvabelin,416,68,56,182,89,15,5,1,0.2981,0.0144
2023,14 - Borde/Bellevaux,5217,699,1446,1834,748,331,121,38,0.4112,0.0305
2023,15 - Vinet/Pontaise,4600,1040,1243,1270,564,275,153,55,0.4963,0.0452
2023,16 - Bossons/Blécherette,4400,283,1033,1767,828,357,119,13,0.2991,0.03
2023,17 - Beaulieu/Grey/Boisy,3275,123,577,832,840,659,209,35,0.2137,0.0745
2023,2 - Maupas/Valency,8241,1230,2754,2607,1025,349,213,63,0.4834,0.0335
2023,3 - Sébeillon/Malley,6231,859,1551,2068,1022,525,155,51,0.3868,0.0331
2023,4 - Montoie/Bourdonette,4019,612,1111,1353,663,181,75,24,0.4287,0.0246
2023,5 - Montriond/Cour,4852,592,1055,1525,881,394,255,150,0.3394,0.0835
2023,6 - Sous-Gare/Ouchy,6583,967,1550,1723,1115,630,385,213,0.3823,0.0908
2023,7 - Montchoisi,2300,250,636,785,312,130,125,62,0.3852,0.0813
2023,8 - Florimont/Chissiez,3299,413,769,768,487,260,360,242,0.3583,0.1825
2023,9 - Mousquines/Bellevue,1446,110,242,335,201,147,224,187,0.2434,0.2842
2023,90 - Zones foraines,1794,120,246,246,268,228,388,298,0.204,0.3824
2024,1 - Centre,8816,2068,1801,2108,1386,644,579,230,0.4389,0.0918
2024,10 - Vallon/Béthusy,3858,620,1104,1087,608,227,160,52,0.4469,0.055
2024,11 - Chailly/Rovéréaz,5013,662,962,1288,817,435,430,419,0.324,0.1694
2024,12 - Sallaz/Vennes/Séchaud,7501,1129,1427,1745,1668,940,446,146,0.3408,0.0789
2024,13 - Sauvabelin,416,68,56,182,89,15,5,1,0.2981,0.0144
2024,14 - Borde/Bellevaux,5265,714,1462,1851,745,334,122,37,0.4133,0.0302
2024,15 - Vinet/Pontaise,4605,1041,1244,1271,564,275,156,54,0.4962,0.0456
2024,16 - Bossons/Blécherette,4690,297,1110,1865,881,391,131,15,0.3,0.0311
2024,17 - Beaulieu/Grey/Boisy,3278,124,579,832,839,659,210,35,0.2145,0.0747
2024,2 - Maupas/Valency,8277,1244,2771,2612,1025,349,213,63,0.4851,0.0333
2024,3 - Sébeillon/Malley,6277,876,1560,2081,1026,524,155,55,0.3881,0.0335
2024,4 - Montoie/Bourdonette,4072,614,1140,1378,663,180,73,24,0.4307,0.0238
2024,5 - Montriond/Cour,4845,594,1050,1523,877,394,255,152,0.3393,0.084
2024,6 - Sous-Gare/Ouchy,6548,962,1529,1712,1115,631,385,214,0.3804,0.0915
2024,7 - Montchoisi,2300,250,636,785,312,130,125,62,0.3852,0.0813
2024,8 - Florimont/Chissiez,3304,412,771,770,488,264,359,240,0.3581,0.1813
2024,9 - Mousquines/Bellevue,1452,111,240,334,207,148,224,188,0.2417,0.2837
2024,90 - Zones foraines,1804,119,247,250,269,232,389,298,0.2029,0.3808
