year,district,establishments,jobs_total,jobs_men,jobs_women,fte_total,fte_men,fte_women,pct_jobs_women,pct_fte_women,gender_fte_gap
2011,1 - Centre,4502,44112.0,21165,22947.0,33218.606093900155,17651.535058800055,15567.0710351001,0.5202,0.4686,0.0516
2011,10 - Vallon/Béthusy,358,10791.0,3769,7022.0,9069.530322699997,3450.3572916000003,5619.1730310999965,0.6507,0.6196,0.0311
2011,11 - Chailly/Rovéréaz,434,3104.0,1247,1857.0,2292.0632009,1035.3957383999998,1256.6674625000003,0.5983,0.5483,0.05
2011,12 - Sallaz/Vennes/Séchaud,489,6439.0,3398,3041.0,5063.630227899998,2974.217125900002,2089.4131019999963,0.4723,0.4126,0.0597
2011,13 - Sauvabelin,31,416.0,182,234.0,353.1292438,167.6582099,185.47103389999998,0.5625,0.5252,0.0373
2011,14 - Borde/Bellevaux,369,2516.0,1386,1130.0,1905.1646857999983,1189.4491676999992,715.7155180999991,0.4491,0.3757,0.0734
2011,15 - Vinet/Pontaise,446,2474.0,920,1554.0,1755.1893396999997,752.6410485999996,1002.5482911,0.6281,0.5712,0.0569
2011,16 - Bossons/Blécherette,335,3282.0,1688,1594.0,2675.0367551000018,1513.9351479000004,1161.1016072000014,0.4857,0.4341,0.0516
2011,17 - Beaulieu/Grey/Boisy,202,1911.0,892,1019.0,1585.1354572,825.2909555999994,759.8445016000006,0.5332,0.4794,0.0538
2011,2 - Maupas/Valency,627,3098.0,1397,1701.0,2244.6894754000027,1161.0330403999997,1083.656435000003,0.5491,0.4828,0.0663
2011,3 - Sébeillon/Malley,883,9604.0,6017,3587.0,7754.2483252000075,5230.316447500015,2523.9318776999926,0.3735,0.3255,0.048
2011,4 - Montoie/Bourdonnette,295,3148.0,1678,1470.0,2529.8754139000016,1499.6498506999994,1030.2255632000022,0.467,0.4072,0.0598
2011,5 - Montriond/Cour,452,5651.0,3146,2505.0,4818.985285300001,2889.8434671000014,1929.1418181999998,0.4433,0.4003,0.043
2011,6 - Sous-Gare/Ouchy,971,8158.0,4400,3758.0,6425.2043631000015,3696.329074000002,2728.8752890999995,0.4607,0.4247,0.036
2011,7 - Montchoisi,172,1103.0,446,657.0,822.3598753999999,376.7168121000001,445.64306329999977,0.5956,0.5419,0.0537
2011,8 - Florimont/Chissiez,304,1339.0,612,727.0,1046.5863326999997,525.4293394999999,521.1569931999999,0.5429,0.498,0.0449
2011,9 - Mousquines/Bellevue,178,1054.0,543,511.0,854.1437509000001,485.3737333999999,368.7700175000002,0.4848,0.4317,0.0531
2011,90 - Zones foraines,234,3209.0,1704,1505.0,2588.4834030999996,1498.8082509999997,1089.6751520999999,0.469,0.421,0.048
2011,Ville de Lausanne,11282,111409.0,54590,56819.0,87002.06155200013,46923.97976010008,40078.08179190009,0.51,0.4607,0.0493
2012,1 - Centre,4576,44672.0,21414,23258.0,33628.212934300114,17834.00650390002,15794.206430400096,0.5206,0.4697,0.0509
2012,10 - Vallon/Béthusy,347,11209.0,3896,7313.0,9386.06403939999,3537.1256994000023,5848.938339999987,0.6524,0.6232,0.0292
2012,11 - Chailly/Rovéréaz,418,2906.0,1193,1713.0,2138.7076841000003,985.3511502000003,1153.3565339,0.5895,0.5393,0.0502
2012,12 - Sallaz/Vennes/Séchaud,493,6487.0,3511,2976.0,5160.0331479000015,3088.235922600004,2071.7972252999975,0.4588,0.4015,0.0573
2012,13 - Sauvabelin,36,519.0,249,270.0,447.3303334,228.50680040000006,218.8235329999999,0.5202,0.4892,0.031
2012,14 - Borde/Bellevaux,377,2503.0,1360,1143.0,1884.5598880000016,1159.8497637,724.7101243000016,0.4567,0.3846,0.0721
2012,15 - Vinet/Pontaise,473,2562.0,904,1658.0,1809.781075899999,737.0321099999994,1072.7489658999996,0.6472,0.5928,0.0544
2012,16 - Bossons/Blécherette,317,3218.0,1636,1582.0,2602.5857466,1452.1803485999994,1150.4053980000008,0.4916,0.442,0.0496
2012,17 - Beaulieu/Grey/Boisy,217,1993.0,934,1059.0,1633.8401406999997,838.5360952999999,795.3040453999997,0.5314,0.4868,0.0446
2012,2 - Maupas/Valency,652,3294.0,1495,1799.0,2370.7073553,1229.1008847000012,1141.6064705999988,0.5461,0.4815,0.0646
2012,3 - Sébeillon/Malley,885,9320.0,5954,3366.0,7672.66844050001,5267.406690800008,2405.261749700002,0.3612,0.3135,0.0477
2012,4 - Montoie/Bourdonnette,297,3164.0,1670,1494.0,2548.9546910999998,1499.3329938000008,1049.621697299999,0.4722,0.4118,0.0604
2012,5 - Montriond/Cour,450,6058.0,3339,2719.0,5166.152749900005,3041.4735916000022,2124.6791583000027,0.4488,0.4113,0.0375
2012,6 - Sous-Gare/Ouchy,993,8622.0,4518,4104.0,6778.769911499992,3864.156533700006,2914.613377799986,0.476,0.43,0.046
2012,7 - Montchoisi,180,1180.0,469,711.0,880.5501707000001,391.9609487000002,488.5892219999999,0.6025,0.5549,0.0476
2012,8 - Florimont/Chissiez,303,1327.0,601,726.0,1067.0415746999993,524.0984011999997,542.9431734999996,0.5471,0.5088,0.0383
2012,9 - Mousquines/Bellevue,178,1048.0,534,514.0,838.9439674999995,475.0987799,363.8451875999995,0.4905,0.4337,0.0568
2012,90 - Zones foraines,249,3302.0,1763,1539.0,2641.4890526,1549.0555978,1092.4334548,0.4661,0.4136,0.0525
2012,Ville de Lausanne,11441,113384.0,55440,57944.0,88656.39290410011,47702.50881630003,40953.88408780008,0.511,0.4619,0.0491
2013,1 - Centre,4738,46306.0,22529,23777.0,35113.17028200001,18902.466119299927,16210.70416270008,0.5135,0.4617,0.0518
2013,10 - Vallon/Béthusy,338,11557.0,4013,7544.0,9725.3480835,3654.1825648999998,6071.165518599999,0.6528,0.6243,0.0285
2013,11 - Chailly/Rovéréaz,410,2516.0,1014,1502.0,1832.8893805999999,829.4033485000002,1003.4860320999996,0.597,0.5475,0.0495
2013,12 - Sallaz/Vennes/Séchaud,507,6914.0,3697,3217.0,5562.0239774000065,3272.7796819000023,2289.2442955000042,0.4653,0.4116,0.0537
2013,13 - Sauvabelin,34,501.0,241,260.0,432.34393480000006,221.20135589999998,211.14257890000007,0.519,0.4884,0.0306
2013,14 - Borde/Bellevaux,372,2308.0,1262,1046.0,1750.0775176999996,1066.1754581,683.9020595999996,0.4532,0.3908,0.0624
2013,15 - Vinet/Pontaise,486,2612.0,986,1626.0,1880.0531942999992,803.2321083000004,1076.8210859999988,0.6225,0.5728,0.0497
2013,16 - Bossons/Blécherette,305,3076.0,1610,1466.0,2511.7454062000024,1441.6684292000007,1070.0769770000018,0.4766,0.426,0.0506
2013,17 - Beaulieu/Grey/Boisy,209,1959.0,922,1037.0,1601.7909691999998,827.8849684000003,773.9060007999996,0.5294,0.4832,0.0462
2013,2 - Maupas/Valency,672,3132.0,1411,1721.0,2319.0568333000015,1164.3361556,1154.7206777000015,0.5495,0.4979,0.0516
2013,3 - Sébeillon/Malley,885,9235.0,5896,3339.0,7528.673678300003,5167.28873980001,2361.384938499993,0.3616,0.3137,0.0479
2013,4 - Montoie/Bourdonnette,288,3289.0,1736,1553.0,2646.2047786000007,1560.6581495000003,1085.5466291000005,0.4722,0.4102,0.062
2013,5 - Montriond/Cour,478,6801.0,3738,3063.0,5838.149142699998,3406.273619300003,2431.8755233999955,0.4504,0.4165,0.0339
2013,6 - Sous-Gare/Ouchy,1013,8134.0,4271,3863.0,6375.467780099996,3603.1029739000014,2772.3648061999947,0.4749,0.4348,0.0401
2013,7 - Montchoisi,179,1173.0,490,683.0,894.6305977999997,418.3255467999999,476.30505099999976,0.5823,0.5324,0.0499
2013,8 - Florimont/Chissiez,310,1336.0,585,751.0,1053.6604909000002,502.40322779999934,551.257263100001,0.5621,0.5232,0.0389
2013,9 - Mousquines/Bellevue,181,1090.0,552,538.0,883.5168574999996,489.8909179,393.6259395999996,0.4936,0.4455,0.0481
2013,90 - Zones foraines,253,3212.0,1777,1435.0,2572.0405021000015,1558.9591256999997,1013.0813764000018,0.4468,0.3939,0.0529
2013,Ville de Lausanne,11658,115151.0,56730,58421.0,90520.84340700001,48890.232490799935,41630.61091620007,0.5073,0.4599,0.0474
2014,1 - Centre,4870,45791.0,21970,23821.0,34720.27966670003,18469.30910859999,16250.970558100038,0.5202,0.4681,0.0521
2014,10 - Vallon/Béthusy,346,12021.0,4172,7849.0,10138.645348099992,3811.1145967000048,6327.530751399987,0.6529,0.6241,0.0288
2014,11 - Chailly/Rovéréaz,417,2549.0,1029,1520.0,1839.9046790999994,838.4927124999996,1001.4119665999998,0.5963,0.5443,0.052
2014,12 - Sallaz/Vennes/Séchaud,509,6991.0,3706,3285.0,5648.819206600003,3297.889249800002,2350.929956800001,0.4699,0.4162,0.0537
2014,13 - Sauvabelin,32,454.0,210,244.0,391.7377598,193.07062710000002,198.66713269999997,0.5374,0.5071,0.0303
2014,14 - Borde/Bellevaux,382,2367.0,1296,1071.0,1805.9969021999989,1103.4420940999994,702.5548080999995,0.4525,0.389,0.0635
2014,15 - Vinet/Pontaise,498,2594.0,993,1601.0,1877.6366507999992,813.6692561999994,1063.9673945999998,0.6172,0.5667,0.0505
2014,16 - Bossons/Blécherette,313,3128.0,1640,1488.0,2536.8261825,1452.9058395000002,1083.9203429999998,0.4757,0.4273,0.0484
2014,17 - Beaulieu/Grey/Boisy,227,1856.0,826,1030.0,1495.5032738999994,739.9550072,755.5482666999994,0.555,0.5052,0.0498
2014,2 - Maupas/Valency,695,3021.0,1386,1635.0,2307.2432145999996,1177.3130245999998,1129.9301899999998,0.5412,0.4897,0.0515
2014,3 - Sébeillon/Malley,895,9226.0,5812,3414.0,7555.083563099999,5125.4052124,2429.678350699999,0.37,0.3216,0.0484
2014,4 - Montoie/Bourdonnette,289,3504.0,1822,1682.0,2855.547108700002,1641.1003159999998,1214.446792700002,0.48,0.4253,0.0547
2014,5 - Montriond/Cour,502,7060.0,3851,3209.0,6082.538869800002,3525.857918600002,2556.6809512000004,0.4545,0.4203,0.0342
2014,6 - Sous-Gare/Ouchy,1039,8590.0,4439,4151.0,6739.430170099997,3742.3852033000026,2997.044966799994,0.4832,0.4447,0.0385
2014,7 - Montchoisi,176,1170.0,478,692.0,873.6529389999998,396.9393375999999,476.71360139999996,0.5915,0.5457,0.0458
2014,8 - Florimont/Chissiez,322,1348.0,636,712.0,1051.8238948000003,531.6756084999995,520.1482863000008,0.5282,0.4945,0.0337
2014,9 - Mousquines/Bellevue,183,1245.0,597,648.0,1011.2225796000002,532.827119,478.3954606000002,0.5205,0.4731,0.0474
2014,90 - Zones foraines,266,3336.0,1883,1453.0,2634.834447300001,1615.5132592999994,1019.3211880000017,0.4356,0.3869,0.0487
2014,Ville de Lausanne,11961,116251.0,56746,59505.0,91566.72645670002,49008.86549100001,42557.86096570001,0.5119,0.4648,0.0471
2015,1 - Centre,4942,46801.0,22566,24235.0,35532.42992400007,18922.0952742,16610.33464980007,0.5178,0.4675,0.0503
2015,10 - Vallon/Béthusy,400,11275.0,3812,7463.0,9374.955631399991,3433.719235300001,5941.23639609999,0.6619,0.6337,0.0282
2015,11 - Chailly/Rovéréaz,433,2651.0,1110,1541.0,1904.9964629999988,889.2213718999998,1015.775091099999,0.5813,0.5332,0.0481
2015,12 - Sallaz/Vennes/Séchaud,543,7560.0,4126,3434.0,6162.102908000001,3684.2132212000056,2477.889686799995,0.4542,0.4021,0.0521
2015,13 - Sauvabelin,38,467.0,217,250.0,399.8303274000001,196.89428660000004,202.93604080000006,0.5353,0.5076,0.0277
2015,14 - Borde/Bellevaux,402,2393.0,1287,1106.0,1829.9939146,1085.2776909000004,744.7162236999995,0.4622,0.407,0.0552
2015,15 - Vinet/Pontaise,500,2497.0,913,1584.0,1803.2074669000012,737.2735670999998,1065.9338998000014,0.6344,0.5911,0.0433
2015,16 - Bossons/Blécherette,314,3412.0,1775,1637.0,2772.0691317,1575.0671303000001,1197.0020014,0.4798,0.4318,0.048
2015,17 - Beaulieu/Grey/Boisy,237,1825.0,837,988.0,1477.9329887000006,740.7346729999995,737.1983157000011,0.5414,0.4988,0.0426
2015,2 - Maupas/Valency,732,3458.0,1455,2003.0,2627.3652381000006,1223.9198387000013,1403.4453993999994,0.5792,0.5342,0.045
2015,3 - Sébeillon/Malley,966,9434.0,5768,3666.0,7703.106845600003,5096.570633899998,2606.536211700005,0.3886,0.3384,0.0502
2015,4 - Montoie/Bourdonnette,299,3424.0,1746,1678.0,2800.7904367,1561.2371252,1239.5533115,0.4901,0.4426,0.0475
2015,5 - Montriond/Cour,537,6719.0,3678,3041.0,5777.187545900003,3353.9784372000026,2423.2091087000003,0.4526,0.4194,0.0332
2015,6 - Sous-Gare/Ouchy,1073,8263.0,4294,3969.0,6516.504588699989,3635.2803690000055,2881.224219699983,0.4803,0.4421,0.0382
2015,7 - Montchoisi,189,1216.0,508,708.0,916.9151665999997,428.09101580000004,488.82415079999964,0.5822,0.5331,0.0491
2015,8 - Florimont/Chissiez,318,1281.0,574,707.0,977.4843845999998,478.8736990999998,498.6106855,0.5519,0.5101,0.0418
2015,9 - Mousquines/Bellevue,190,1053.0,490,563.0,817.1151241999994,424.16725350000013,392.94787069999927,0.5347,0.4809,0.0538
2015,90 - Zones foraines,271,3440.0,1911,1529.0,2710.4219397,1632.2832109999993,1078.138728700001,0.4445,0.3978,0.0467
2015,Ville de Lausanne,12384,117169.0,57067,60102.0,92104.41002580005,49098.89803390001,43005.511991900035,0.513,0.4669,0.0461
2016,1 - Centre,4970,47048.0,22530,24518.0,35515.50484380029,18858.90079369998,16656.60405010031,0.5211,0.469,0.0521
2016,10 - Vallon/Béthusy,408,11785.0,3971,7814.0,9805.119237699995,3580.992893700001,6224.126343999995,0.663,0.6348,0.0282
2016,11 - Chailly/Rovéréaz,420,2491.0,985,1506.0,1773.023445600001,771.9839961,1001.039449500001,0.6046,0.5646,0.04
2016,12 - Sallaz/Vennes/Séchaud,559,8008.0,4369,3639.0,6551.622053899989,3942.0969046999994,2609.5251491999893,0.4544,0.3983,0.0561
2016,13 - Sauvabelin,37,463.0,209,254.0,381.6196243,185.8601245,195.7594998,0.5486,0.513,0.0356
2016,14 - Borde/Bellevaux,411,2407.0,1305,1102.0,1846.8146335999988,1112.2497350999993,734.5648984999996,0.4578,0.3977,0.0601
2016,15 - Vinet/Pontaise,508,2583.0,992,1591.0,1896.0092250000007,794.3240452999993,1101.6851797000013,0.616,0.5811,0.0349
2016,16 - Bossons/Blécherette,318,3511.0,1798,1713.0,2877.482994400001,1607.1279435999995,1270.3550508000017,0.4879,0.4415,0.0464
2016,17 - Beaulieu/Grey/Boisy,245,1909.0,876,1033.0,1561.5326285,776.0460378,785.4865907000001,0.5411,0.503,0.0381
2016,2 - Maupas/Valency,739,3211.0,1409,1802.0,2423.447191600002,1191.0048430999996,1232.4423485000025,0.5612,0.5085,0.0527
2016,3 - Sébeillon/Malley,953,10209.0,6137,4072.0,8197.366072899995,5326.8497427,2870.5163301999946,0.3989,0.3502,0.0487
2016,4 - Montoie/Bourdonnette,309,3481.0,1777,1704.0,2804.3988633,1574.7163586999995,1229.6825046000004,0.4895,0.4385,0.051
2016,5 - Montriond/Cour,538,6785.0,3701,3084.0,5804.070839799995,3359.1001173999994,2444.970722399996,0.4545,0.4213,0.0332
2016,6 - Sous-Gare/Ouchy,1067,8429.0,4404,4025.0,6706.909639399984,3772.453543900001,2934.4560954999833,0.4775,0.4375,0.04
2016,7 - Montchoisi,184,1118.0,454,664.0,846.8360764999995,389.61196690000025,457.2241095999993,0.5939,0.5399,0.054
2016,8 - Florimont/Chissiez,322,1329.0,611,718.0,1027.8040975000001,513.5279543000004,514.2761431999998,0.5403,0.5004,0.0399
2016,9 - Mousquines/Bellevue,178,1040.0,472,568.0,800.9412125000006,403.6571879000003,397.2840246000003,0.5462,0.496,0.0502
2016,90 - Zones foraines,283,3640.0,1999,1641.0,2885.1684907999997,1739.2041357999988,1145.964355000001,0.4508,0.3972,0.0536
2016,Ville de Lausanne,12449,119447.0,57999,61448.0,93705.67117110026,49899.70832519998,43805.96284590028,0.5144,0.4675,0.0469
2017,1 - Centre,5059,48376.0,23183,25193.0,36267.12988070015,19286.046200999994,16981.083679700158,0.5208,0.4682,0.0526
2017,10 - Vallon/Béthusy,408,12057.0,4046,8011.0,10037.056655599996,3664.544807199996,6372.5118483999995,0.6644,0.6349,0.0295
2017,11 - Chailly/Rovéréaz,437,2545.0,1026,1519.0,1845.483265000001,827.5536130000003,1017.9296520000007,0.5969,0.5516,0.0453
2017,12 - Sallaz/Vennes/Séchaud,567,8188.0,4389,3799.0,6612.327626700005,3905.9039166000007,2706.423710100004,0.464,0.4093,0.0547
2017,13 - Sauvabelin,37,508.0,234,274.0,399.1543435000001,200.91969590000002,198.23464760000007,0.5394,0.4966,0.0428
2017,14 - Borde/Bellevaux,414,2414.0,1300,1114.0,1848.4684518999986,1109.6308830000005,738.8375688999981,0.4615,0.3997,0.0618
2017,15 - Vinet/Pontaise,545,2721.0,1055,1666.0,2022.0674892999998,858.5108093000001,1163.5566799999997,0.6123,0.5754,0.0369
2017,16 - Bossons/Blécherette,333,3503.0,1831,1672.0,2903.478824599998,1648.2170413999995,1255.2617831999985,0.4773,0.4323,0.045
2017,17 - Beaulieu/Grey/Boisy,247,1892.0,844,1048.0,1485.3733482000002,730.9108398999997,754.4625083000005,0.5539,0.5079,0.046
