year,district,establishments,jobs_total,jobs_men,jobs_women,fte_total,fte_men,fte_women,pct_jobs_women,pct_fte_women,gender_fte_gap
2017,2 - Maupas/Valency,768,3258.0,1421,1837.0,2437.366184100003,1202.7867526999996,1234.5794314000034,0.5638,0.5065,0.0573
2017,3 - Sébeillon/Malley,950,10449.0,6364,4085.0,8526.160201799998,5624.070575900006,2902.089625899992,0.3909,0.3404,0.0505
2017,4 - Montoie/Bourdonnette,326,3429.0,1675,1754.0,2751.5919391999996,1478.8855181999993,1272.7064210000003,0.5115,0.4625,0.049
2017,5 - Montriond/Cour,541,6704.0,3576,3128.0,5750.270450999993,3262.334166100002,2487.936284899991,0.4666,0.4327,0.0339
2017,6 - Sous-Gare/Ouchy,1128,8330.0,4246,4084.0,6504.718613099986,3593.351276599994,2911.3673364999922,0.4903,0.4476,0.0427
2017,7 - Montchoisi,190,1144.0,461,683.0,854.7031481999999,382.48051220000013,472.22263599999974,0.597,0.5525,0.0445
2017,8 - Florimont/Chissiez,329,1354.0,624,730.0,1056.2505373999998,534.1203935,522.1301438999998,0.5391,0.4943,0.0448
2017,9 - Mousquines/Bellevue,181,1063.0,474,589.0,809.0673009000001,404.71427790000007,404.353023,0.5541,0.4998,0.0543
2017,90 - Zones foraines,288,3654.0,1986,1668.0,2874.7400959000006,1720.6203794000003,1154.1197165000003,0.4565,0.4015,0.055
2017,Ville de Lausanne,12748,121589.0,58735,62854.0,94985.40835710012,50435.601659799984,44549.806697300126,0.5169,0.469,0.0479
2018,1 - Centre,5062,48435.0,23268,25167.0,36779.40351920012,19501.1857942999,17278.217724900216,0.5196,0.4698,0.0498
2018,10 - Vallon/Béthusy,422,12029.0,4045,7984.0,10032.041959999997,3665.0150173999996,6367.026942599998,0.6637,0.6347,0.029
2018,11 - Chailly/Rovéréaz,436,2582.0,1061,1521.0,1882.3372232999966,846.2412958000003,1036.0959274999964,0.5891,0.5504,0.0387
2018,12 - Sallaz/Vennes/Séchaud,576,8065.0,4315,3750.0,6557.839548600005,3837.5222005000005,2720.317348100005,0.465,0.4148,0.0502
2018,13 - Sauvabelin,35,474.0,217,257.0,398.8049994,202.18221350000002,196.62278589999997,0.5422,0.493,0.0492
2018,14 - Borde/Bellevaux,432,2197.0,1184,1013.0,1735.172498099997,1042.3847708000003,692.7877272999967,0.4611,0.3993,0.0618
2018,15 - Vinet/Pontaise,545,2891.0,1072,1819.0,2135.6108897999943,880.5349602000008,1255.0759295999935,0.6292,0.5877,0.0415
2018,16 - Bossons/Blécherette,339,3543.0,1866,1677.0,2893.5257695999976,1632.4562296999989,1261.0695398999987,0.4733,0.4358,0.0375
2018,17 - Beaulieu/Grey/Boisy,245,1884.0,854,1030.0,1482.6304286,738.2465853,744.3838433,0.5467,0.5021,0.0446
2018,2 - Maupas/Valency,787,3570.0,1477,2093.0,2688.4271348,1254.1876957999987,1434.2394390000015,0.5863,0.5335,0.0528
2018,3 - Sébeillon/Malley,988,10628.0,6422,4206.0,8734.180790700004,5715.636449899997,3018.5443408000065,0.3957,0.3456,0.0501
2018,4 - Montoie/Bourdonnette,333,3437.0,1661,1776.0,2799.7714892999998,1486.0232602999995,1313.7482290000003,0.5167,0.4692,0.0475
2018,5 - Montriond/Cour,539,7222.0,3870,3352.0,6262.107992300002,3534.300227700006,2727.8077645999956,0.4641,0.4356,0.0285
2018,6 - Sous-Gare/Ouchy,1121,8778.0,4455,4323.0,7027.606793500013,3855.781170800012,3171.8256227000006,0.4925,0.4513,0.0412
2018,7 - Montchoisi,198,1166.0,483,683.0,900.0577045999993,414.75057110000034,485.30713349999894,0.5858,0.5392,0.0466
2018,8 - Florimont/Chissiez,356,1548.0,720,828.0,1207.4634243999994,602.2803088000003,605.1831155999992,0.5349,0.5012,0.0337
2018,9 - Mousquines/Bellevue,187,1460.0,681,779.0,1181.2388735999998,593.0792538000001,588.1596197999997,0.5336,0.4979,0.0357
2018,90 - Zones foraines,280,3622.0,1950,1672.0,2856.5268128000002,1702.1953090999982,1154.331503700002,0.4616,0.4041,0.0575
2018,Ville de Lausanne,12881,123531.0,59601,63930.0,97554.74785260014,51504.00331479992,46050.74453780021,0.5175,0.4721,0.0454
2019,1 - Centre,5159,49231.0,23636,25595.0,37415.24345199973,19934.799117399947,17480.444334599786,0.5199,0.4672,0.0527
2019,10 - Vallon/Béthusy,441,12395.0,4203,8192.0,10337.1079912,3801.1913885999993,6535.916602600001,0.6609,0.6323,0.0286
2019,11 - Chailly/Rovéréaz,431,2565.0,1030,1535.0,1883.4232185999983,829.9403549999998,1053.4828635999984,0.5984,0.5593,0.0391
2019,12 - Sallaz/Vennes/Séchaud,599,8258.0,4493,3765.0,6720.6925865,3987.7196937000017,2732.9728927999986,0.4559,0.4067,0.0492
2019,13 - Sauvabelin,38,461.0,201,260.0,388.1431392999999,184.78191040000002,203.3612288999999,0.564,0.5239,0.0401
2019,14 - Borde/Bellevaux,429,2164.0,1144,1020.0,1718.161154,1006.7812541999994,711.3798998000005,0.4713,0.414,0.0573
2019,15 - Vinet/Pontaise,588,2939.0,1103,1836.0,2172.656459999999,895.213848599999,1277.4426113999998,0.6247,0.588,0.0367
2019,16 - Bossons/Blécherette,386,3686.0,1888,1798.0,2993.6692083999997,1655.0466540999994,1338.6225543000003,0.4878,0.4472,0.0406
2019,17 - Beaulieu/Grey/Boisy,249,1854.0,850,1004.0,1478.5343109999988,744.5223250999998,734.011985899999,0.5415,0.4964,0.0451
2019,2 - Maupas/Valency,801,3652.0,1590,2062.0,2755.1389327999973,1326.8695624,1428.2693703999973,0.5646,0.5184,0.0462
2019,3 - Sébeillon/Malley,1037,10780.0,6449,4331.0,8715.876029599996,5625.9119906,3089.964038999997,0.4018,0.3545,0.0473
2019,4 - Montoie/Bourdonnette,345,3577.0,1729,1848.0,2900.370997999997,1523.6525465999996,1376.7184513999975,0.5166,0.4747,0.0419
2019,5 - Montriond/Cour,537,6986.0,3704,3282.0,6017.4189568,3376.0718050000046,2641.3471517999956,0.4698,0.439,0.0308
2019,6 - Sous-Gare/Ouchy,1173,8792.0,4471,4321.0,7015.6512813000045,3851.946780100001,3163.7045012000035,0.4915,0.4509,0.0406
2019,7 - Montchoisi,209,1231.0,514,717.0,957.0446367999999,434.4924871000001,522.5521496999997,0.5825,0.546,0.0365
2019,8 - Florimont/Chissiez,359,1534.0,714,820.0,1212.0226885999994,609.0014508000003,603.0212377999991,0.5346,0.4975,0.0371
2019,9 - Mousquines/Bellevue,186,1550.0,706,844.0,1253.2588836,615.7302768999999,637.5286067000001,0.5445,0.5087,0.0358
2019,90 - Zones foraines,247,3632.0,1993,1639.0,2887.6848330999987,1772.6673964999998,1115.017436599999,0.4513,0.3861,0.0652
2019,Ville de Lausanne,13214,125287.0,60418,64869.0,98822.09876159971,52176.34084309995,46645.75791849978,0.5178,0.472,0.0458
2020,1 - Centre,5084,47990.0,23364,24626.0,37144.80265379995,19867.053884899946,17277.7487689,0.5131,0.4651,0.048
2020,10 - Vallon/Béthusy,432,12751.0,4399,8352.0,10703.457375299997,3998.2611212999964,6705.196254,0.655,0.6265,0.0285
2020,11 - Chailly/Rovéréaz,437,2611.0,1049,1562.0,1913.6980871000003,848.5109395,1065.1871476000003,0.5982,0.5566,0.0416
2020,12 - Sallaz/Vennes/Séchaud,617,8144.0,4408,3736.0,6604.986502999996,3913.354214899997,2691.6322880999996,0.4587,0.4075,0.0512
2020,13 - Sauvabelin,34,454.0,204,250.0,391.5267715,187.79232240000005,203.73444909999995,0.5507,0.5204,0.0303
2020,14 - Borde/Bellevaux,414,2195.0,1142,1053.0,1736.9044346999995,1009.8318033000006,727.0726313999988,0.4797,0.4186,0.0611
2020,15 - Vinet/Pontaise,561,2884.0,1079,1805.0,2131.590995900002,884.5803095000008,1247.010686400001,0.6259,0.585,0.0409
2020,16 - Bossons/Blécherette,368,3350.0,1693,1657.0,2754.889988200001,1498.0049723999991,1256.8850158000018,0.4946,0.4562,0.0384
2020,17 - Beaulieu/Grey/Boisy,257,1827.0,834,993.0,1462.8040583999998,728.9710337,733.8330246999998,0.5435,0.5017,0.0418
2020,2 - Maupas/Valency,815,3734.0,1591,2143.0,2809.651381599999,1319.8475633000003,1489.8038182999985,0.5739,0.5302,0.0437
2020,3 - Sébeillon/Malley,1024,10616.0,6337,4279.0,8591.204512199993,5520.410985599991,3070.7935266000013,0.4031,0.3574,0.0457
2020,4 - Montoie/Bourdonnette,343,3619.0,1698,1921.0,2920.0315033999987,1494.1630544000004,1425.8684489999982,0.5308,0.4883,0.0425
2020,5 - Montriond/Cour,519,6895.0,3700,3195.0,6002.7859648999965,3388.1729446999993,2614.613020199997,0.4634,0.4356,0.0278
2020,6 - Sous-Gare/Ouchy,1175,8569.0,4410,4159.0,6916.413145600005,3819.881990299993,3096.531155300012,0.4854,0.4477,0.0377
2020,7 - Montchoisi,209,1241.0,531,710.0,965.4997382000003,447.36731580000014,518.1324224000001,0.5721,0.5366,0.0355
2020,8 - Florimont/Chissiez,349,1469.0,667,802.0,1159.7007440000004,567.6188193000006,592.0819246999998,0.5459,0.5105,0.0354
2020,9 - Mousquines/Bellevue,177,1530.0,705,825.0,1237.564740999999,618.6232574000003,618.9414835999987,0.5392,0.5001,0.0391
2020,90 - Zones foraines,272,3709.0,2022,1687.0,2981.137146399999,1798.6925199999996,1182.4446263999994,0.4548,0.3966,0.0582
2020,Ville de Lausanne,13087,123588.0,59833,63755.0,98428.6497451999,51911.139052699924,46517.510692500015,0.5159,0.4726,0.0433
2021,1 - Centre,5058,50191.0,23834,26357.0,38459.56925670001,20274.53399730006,18185.035259399952,0.5251,0.4728,0.0523
2021,10 - Vallon/Béthusy,452,12853.0,4431,8422.0,10633.8906905,3958.724104299999,6675.166586200002,0.6553,0.6277,0.0276
2021,11 - Chailly/Rovéréaz,463,2730.0,1081,1649.0,2001.1878430000015,876.2646583000004,1124.923184700001,0.604,0.5621,0.0419
2021,12 - Sallaz/Vennes/Séchaud,651,8505.0,4509,3996.0,6962.224318099996,4040.9443356999973,2921.2799823999985,0.4698,0.4196,0.0502
2021,13 - Sauvabelin,34,482.0,219,263.0,410.0935709,203.49845960000005,206.59511129999993,0.5456,0.5038,0.0418
2021,14 - Borde/Bellevaux,443,2321.0,1197,1124.0,1811.0439622999997,1050.2399126999996,760.8040496000001,0.4843,0.4201,0.0642
2021,15 - Vinet/Pontaise,589,3331.0,1359,1972.0,2449.8187831000014,1108.9715894000012,1340.8471937,0.592,0.5473,0.0447
2021,16 - Bossons/Blécherette,360,3370.0,1725,1645.0,2732.3660010000003,1509.330273099999,1223.0357279000013,0.4881,0.4476,0.0405
2021,17 - Beaulieu/Grey/Boisy,270,1416.0,599,817.0,1058.7710778,500.85917229999984,557.9119055000002,0.577,0.5269,0.0501
2021,2 - Maupas/Valency,856,3871.0,1653,2218.0,2888.386256700003,1368.0632489000025,1520.3230078000004,0.573,0.5264,0.0466
2021,3 - Sébeillon/Malley,1033,10812.0,6269,4543.0,8630.158304799997,5383.378811099998,3246.7794937000003,0.4202,0.3762,0.044
2021,4 - Montoie/Bourdonnette,360,3205.0,1512,1693.0,2576.754771000001,1329.8662834000004,1246.8884876000006,0.5282,0.4839,0.0443
2021,5 - Montriond/Cour,556,7136.0,3721,3415.0,6162.6222972999985,3375.9410622000005,2786.6812350999976,0.4786,0.4522,0.0264
2021,6 - Sous-Gare/Ouchy,1201,8834.0,4530,4304.0,7063.1414424999975,3896.5752117999955,3166.566230700002,0.4872,0.4483,0.0389
2021,7 - Montchoisi,214,1256.0,516,740.0,977.6889487000001,436.50974620000005,541.1792025,0.5892,0.5535,0.0357
2021,8 - Florimont/Chissiez,368,1522.0,686,836.0,1184.5781283999995,579.5702251999993,605.0079032000001,0.5493,0.5107,0.0386
2021,9 - Mousquines/Bellevue,175,1546.0,722,824.0,1237.0570323000002,621.1287476000001,615.9282847000001,0.533,0.4979,0.0351
2021,90 - Zones foraines,283,4108.0,2178,1930.0,3247.6410868000016,1901.7651619999995,1345.8759248000022,0.4698,0.4144,0.0554
2021,Ville de Lausanne,13366,127489.0,60741,66748.0,100486.9937719,52416.165001100046,48070.828770799955,0.5236,0.4784,0.0452
2022,1 - Centre,5123,50519.0,24544,25975.0,38983.69952760003,20901.92071720002,18081.77881040001,0.5142,0.4638,0.0504
2022,10 - Vallon/Béthusy,446,13389.0,4562,8827.0,11030.786478900007,4064.171707999998,6966.614770900009,0.6593,0.6316,0.0277
2022,11 - Chailly/Rovéréaz,477,2755.0,1162,1593.0,2004.8491664999965,937.9845114999981,1066.8646549999983,0.5782,0.5321,0.0461
2022,12 - Sallaz/Vennes/Séchaud,695,8706.0,4599,4107.0,7057.994657299998,4063.675458799998,2994.3191985000003,0.4717,0.4242,0.0475
2022,13 - Sauvabelin,37,504.0,228,276.0,442.07009890000006,212.26085480000006,229.80924409999997,0.5476,0.5198,0.0278
2022,14 - Borde/Bellevaux,455,2386.0,1270,1116.0,1855.9117030999985,1101.6227459999989,754.2889570999996,0.4677,0.4064,0.0613
2022,15 - Vinet/Pontaise,586,3335.0,1348,1987.0,2396.2537118999976,1068.8821825999994,1327.3715292999982,0.5958,0.5539,0.0419
2022,16 - Bossons/Blécherette,375,3847.0,2063,1784.0,3089.392766599999,1756.9062713000008,1332.4864952999985,0.4637,0.4313,0.0324
2022,17 - Beaulieu/Grey/Boisy,288,1502.0,649,853.0,1120.6861696,526.8801670000003,593.8060025999998,0.5679,0.5299,0.038
2022,2 - Maupas/Valency,860,3837.0,1679,2158.0,2854.174107799996,1372.6277486999993,1481.5463590999964,0.5624,0.5191,0.0433
2022,3 - Sébeillon/Malley,1045,11074.0,6336,4738.0,8793.288331100017,5451.459154200008,3341.829176900009,0.4278,0.38,0.0478
2022,4 - Montoie/Bourdonnette,376,3329.0,1546,1783.0,2673.4129632,1345.9043335000006,1327.5086296999993,0.5356,0.4966,0.039
2022,5 - Montriond/Cour,581,7847.0,4085,3762.0,6817.035640699998,3748.504894899999,3068.5307457999997,0.4794,0.4501,0.0293
2022,6 - Sous-Gare/Ouchy,1192,9297.0,4715,4582.0,7451.170200900002,4041.7370222999984,3409.4331786000034,0.4928,0.4576,0.0352
2022,7 - Montchoisi,220,1350.0,568,782.0,1043.7163872,472.5115467000001,571.2048404999999,0.5793,0.5473,0.032
2022,8 - Florimont/Chissiez,367,1546.0,707,839.0,1200.8649014999999,594.2623032000001,606.6025982999997,0.5427,0.5051,0.0376
2022,9 - Mousquines/Bellevue,177,1522.0,697,825.0,1239.8195418999999,611.8614388999999,627.9581029999999,0.542,0.5065,0.0355
2022,90 - Zones foraines,298,4159.0,2253,1906.0,3303.2256405,1954.4746194,1348.7510211000001,0.4583,0.4083,0.05
2022,Ville de Lausanne,13598,130904.0,63011,67893.0,103358.35199520002,54227.647679000016,49130.70431620002,0.5186,0.4753,0.0433
2023,1 - Centre,5171,49767.0,23829,25938.0,38181.15257380022,20045.431590300024,18135.720983500083,0.5212,0.475,0.0462
2023,10 - Vallon/Béthusy,451,13356.0,4526,8830.0,11033.445350500007,4015.8365395999954,7017.608810899992,0.6611,0.636,0.0251
2023,11 - Chailly/Rovéréaz,475,2766.0,1044,1722.0,1973.7691574000003,826.3009770000007,1147.4681804000006,0.6226,0.5814,0.0412
2023,12 - Sallaz/Vennes/Séchaud,732,8906.0,4712,4194.0,7120.900253199981,4058.4625135999927,3062.437739600004,0.4709,0.4301,0.0408
2023,13 - Sauvabelin,34,472.0,202,270.0,414.01055249999996,188.3550199,225.65553260000004,0.572,0.545,0.027
2023,14 - Borde/Bellevaux,453,2456.0,1263,1193.0,1933.7381487999985,1105.4734826999997,828.2646661,0.4857,0.4283,0.0574
2023,15 - Vinet/Pontaise,617,3321.0,1353,1968.0,2387.117140500003,1053.215652899999,1333.901487600001,0.5926,0.5588,0.0338
2023,16 - Bossons/Blécherette,401,4157.0,2245,1912.0,3357.2312360000005,1902.5792622000017,1454.6519738000004,0.4599,0.4333,0.0266
2023,17 - Beaulieu/Grey/Boisy,299,2050.0,929,1121.0,1582.5277546000007,786.3453406999995,796.1824138999999,0.5468,0.5031,0.0437
2023,2 - Maupas/Valency,865,3866.0,1651,2215.0,2825.4803603000028,1325.4340442000023,1500.0463160999993,0.5729,0.5309,0.042
2023,3 - Sébeillon/Malley,1030,10776.0,6241,4535.0,8516.693667399968,5287.525158699994,3229.168508700007,0.4208,0.3792,0.0416
2023,4 - Montoie/Bourdonnette,396,3848.0,1725,2123.0,3109.689657700004,1497.150857799999,1612.5387999000002,0.5517,0.5186,0.0331
2023,5 - Montriond/Cour,591,8159.0,4237,3922.0,7124.063673299973,3885.5842992999915,3238.4793739999977,0.4807,0.4546,0.0261
2023,6 - Sous-Gare/Ouchy,1206,9602.0,4894,4708.0,7737.0939727999585,4207.259101199976,3529.8348716000014,0.4903,0.4562,0.0341
2023,7 - Montchoisi,229,1419.0,604,815.0,1088.5244609,496.5338206000002,591.9906403,0.5743,0.5438,0.0305
2023,8 - Florimont/Chissiez,368,1523.0,692,831.0,1163.5729780999989,572.2293387000008,591.3436394000001,0.5456,0.5082,0.0374
2023,9 - Mousquines/Bellevue,184,1546.0,715,831.0,1246.1475398000014,613.5181101999995,632.6294295999998,0.5375,0.5077,0.0298
2023,90 - Zones foraines,293,3991.0,2212,1779.0,3222.5549200999985,1907.6600228000016,1314.894897300001,0.4458,0.408,0.0378
2023,Ville de Lausanne,13795,131981.0,63074,68907.0,104017.71339770012,53774.89513239998,50242.81826530009,0.5221,0.483,0.0391
